Zone,Line name ,Station,City council
2,Sunbury line,Sunbury,Hume C  
2,Sunbury line,Diggers Rest,Hume C  
2,Sunbury line,Watergardens,Brimbank C  
2,Sunbury line,Keilor Plains,Brimbank C  
2,Sunbury line,St Albans,Brimbank C  
2,Sunbury line,Ginifer,Brimbank C  
1&2,Sunbury line,Albion,Brimbank C  
1&2,Sunbury line,Sunshine,Brimbank C  
1,Sunbury line,Tottenham,Maribyrnong C  
1,Sunbury line,West Footscray,Maribyrnong C  
1,Sunbury line,Middle Footscray,Maribyrnong C  
1,Sunbury line,Footscray,Maribyrnong C  
1,Sunbury line,South Kensington,Melbourne C  
1,Sunbury line,North Melbourne,Melbourne C  
1,Sunbury line,Flagstaff,Melbourne C  
1,Sunbury line,Melbourne Central,Melbourne C  
1,Sunbury line,Parliament,Melbourne C  
1,Sunbury line,Flinders Street,Melbourne C  
1,Sunbury line,Southern Cross,Melbourne C  
1,Alamein line,Alamein,Boroondara C  
1,Alamein line,Ashburton,Boroondara C  
1,Alamein line,Burwood,Boroondara C  
1,Alamein line,Hartwell,Boroondara C  
1,Alamein line,Willison,Boroondara C  
1,Alamein line,Riversdale,Boroondara C  
1,Alamein line,Camberwell,Boroondara C  
1,Alamein line,Auburn,Boroondara C  
1,Alamein line,Glenferrie,Boroondara C  
1,Alamein line,Hawthorn,Boroondara C  
1,Alamein line,Burnley,Yarra C  
1,Alamein line,East Richmond,Yarra C  
1,Alamein line,Richmond,Yarra C  
1,Alamein line,Parliament,Melbourne C  
1,Alamein line,Melbourne Central,Melbourne C  
1,Alamein line,Flagstaff,Melbourne C  
1,Alamein line,Southern Cross,Melbourne C  
1,Alamein line,Flinders Street,Melbourne C  
2,Belgrave line,Belgrave,Yarra Ranges S  
2,Belgrave line,Tecoma,Yarra Ranges S  
2,Belgrave line,Upwey,Yarra Ranges S  
2,Belgrave line,Upper Ferntree Gully,Knox C  
2,Belgrave line,Ferntree Gully,Knox C  
2,Belgrave line,Boronia,Knox C  
2,Belgrave line,Bayswater,Knox C  
2,Belgrave line,Heathmont,Maroondah C  
2,Belgrave line,Ringwood,Maroondah C  
2,Belgrave line,Heatherdale,Maroondah C  
2,Belgrave line,Mitcham,Whitehorse C  
2,Belgrave line,Nunawading,Whitehorse C  
2,Belgrave line,Blackburn,Whitehorse C  
2,Belgrave line,Laburnum,Whitehorse C  
2,Belgrave line,Box Hill,Whitehorse C  
1&2,Belgrave line,Union,Boroondara C  
1&2,Belgrave line,Chatham,Boroondara C  
1&2,Belgrave line,Canterbury,Boroondara C  
1,Belgrave line,East Camberwell,Boroondara C  
1,Belgrave line,Camberwell,Boroondara C  
1,Belgrave line,Auburn,Boroondara C  
1,Belgrave line,Glenferrie,Boroondara C  
1,Belgrave line,Hawthorn,Boroondara C  
1,Belgrave line,Burnley,Yarra C  
1,Belgrave line,East Richmond,Yarra C  
1,Belgrave line,Richmond,Yarra C  
1,Belgrave line,Parliament,Melbourne C  
1,Belgrave line,Melbourne Central,Melbourne C  
1,Belgrave line,Flagstaff,Melbourne C  
1,Belgrave line,Southern Cross,Melbourne C  
1,Belgrave line,Flinders Street,Melbourne C  
2,Craigieburn line,Craigieburn,Hume C  
2,Craigieburn line,Roxburgh Park,Hume C  
2,Craigieburn line,Coolaroo,Hume C  
2,Craigieburn line,Broadmeadows,Hume C  
2,Craigieburn line,Jacana,Hume C  
1&2,Craigieburn line,Glenroy,Moreland C  
1&2,Craigieburn line,Oak Park,Moreland C  
1&2,Craigieburn line,Pascoe Vale,Moreland C  
1,Craigieburn line,Strathmore,Moonee Valley C  
1,Craigieburn line,Glenbervie,Moonee Valley C  
1,Craigieburn line,Essendon,Moonee Valley C  
1,Craigieburn line,Moonee Ponds,Moonee Valley C  
1,Craigieburn line,Ascot Vale,Moonee Valley C  
1,Craigieburn line,Newmarket,Moonee Valley C  
1,Craigieburn line,Kensington,Melbourne C  
1,Craigieburn line,North Melbourne,Melbourne C  
1,Craigieburn line,Flagstaff,Melbourne C  
1,Craigieburn line,Melbourne Central,Melbourne C  
1,Craigieburn line,Parliament,Melbourne C  
1,Craigieburn line,Flinders Street,Melbourne C  
1,Craigieburn line,Southern Cross,Melbourne C  
2,Cranbourne line,Cranbourne,Casey C  
2,Cranbourne line,Merinda Park,Casey C  
2,Cranbourne line,Lynbrook,Casey C  
1,Cranbourne line,Dandenong,Greater Dandenong C  
2,Cranbourne line,Yarraman,Greater Dandenong C  
2,Cranbourne line,Noble Park,Greater Dandenong C  
2,Cranbourne line,Sandown Park,Greater Dandenong C  
2,Cranbourne line,Springvale,Greater Dandenong C  
2,Cranbourne line,Westall,Kingston C  
2,Cranbourne line,Clayton,Monash C  
1&2,Cranbourne line,Huntingdale,Monash C  
1&2,Cranbourne line,Oakleigh,Monash C  
1&2,Cranbourne line,Hughesdale,Monash C  
1,Cranbourne line,Murrumbeena,Glen Eira C  
1,Cranbourne line,Carnegie,Glen Eira C  
1,Cranbourne line,Caulfield,Glen Eira C  
1,Cranbourne line,Malvern,Stonnington C  
1,Cranbourne line,Armadale,Stonnington C  
1,Cranbourne line,Toorak,Stonnington C  
1,Cranbourne line,Hawksburn,Stonnington C  
1,Cranbourne line,South Yarra,Melbourne C  
1,Cranbourne line,Richmond,Yarra C  
1,Cranbourne line,Flinders Street,Melbourne C  
1,Cranbourne line,Southern Cross,Melbourne C  
1,Cranbourne line,Flagstaff,Melbourne C  
1,Cranbourne line,Melbourne Central,Melbourne C  
1,Cranbourne line,Parliament,Melbourne C  
2,Frankston line,Frankston,Frankston C  
2,Frankston line,Kananook,Frankston C  
2,Frankston line,Seaford,Frankston C  
2,Frankston line,Carrum,Kingston C  
2,Frankston line,Bonbeach,Kingston C  
2,Frankston line,Chelsea,Kingston C  
2,Frankston line,Edithvale,Kingston C  
2,Frankston line,Aspendale,Kingston C  
2,Frankston line,Mordialloc,Kingston C  
2,Frankston line,Parkdale,Kingston C  
2,Frankston line,Mentone,Kingston C  
2,Frankston line,Cheltenham,Bayside C  
2,Frankston line,Southland,Bayside C  
2,Frankston line,Highett,Bayside C  
2,Frankston line,Moorabbin,Bayside C  
2,Frankston line,Patterson,Glen Eira C  
1&2,Frankston line,Bentleigh,Glen Eira C  
1&2,Frankston line,McKinnon,Glen Eira C  
1&2,Frankston line,Ormond,Glen Eira C  
1,Frankston line,Glen Huntly,Glen Eira C  
1,Frankston line,Caulfield,Glen Eira C  
1,Frankston line,Malvern,Stonnington C  
1,Frankston line,Armadale,Stonnington C  
1,Frankston line,Toorak,Stonnington C  
1,Frankston line,Hawksburn,Stonnington C  
1,Frankston line,South Yarra,Melbourne C  
1,Frankston line,Richmond,Yarra C  
1,Frankston line,Flinders Street,Melbourne C  
1,Frankston line,Southern Cross,Melbourne C  
1,Frankston line,Flagstaff,Melbourne C  
1,Frankston line,Melbourne Central,Melbourne C  
1,Frankston line,Parliament,Melbourne C  
2,Glen Waverley line,Glen Waverley,Monash C  
2,Glen Waverley line,Syndal,Monash C  
2,Glen Waverley line,Mount Waverley,Monash C  
2,Glen Waverley line,Jordanville,Monash C  
1&2,Glen Waverley line,Holmesglen,Stonnington C  
1&2,Glen Waverley line,East Malvern,Stonnington C  
1&2,Glen Waverley line,Darling,Stonnington C  
1,Glen Waverley line,Glen Iris,Stonnington C  
1,Glen Waverley line,Gardiner,Stonnington C  
1,Glen Waverley line,Tooronga,Stonnington C  
1,Glen Waverley line,Kooyong,Stonnington C  
1,Glen Waverley line,Heyington,Stonnington C  
1,Glen Waverley line,Burnley,Yarra C  
1,Glen Waverley line,East Richmond,Yarra C  
1,Glen Waverley line,Richmond,Yarra C  
1,Glen Waverley line,Flinders Street,Melbourne C  
1,Glen Waverley line,Southern Cross,Melbourne C  
1,Glen Waverley line,Flagstaff,Melbourne C  
1,Glen Waverley line,Melbourne Central,Melbourne C  
1,Glen Waverley line,Parliament,Melbourne C  
2,Hurstbridge line,Hurstbridge,Nillumbik S  
2,Hurstbridge line,Wattle Glen,Nillumbik S  
2,Hurstbridge line,Diamond Creek,Nillumbik S  
2,Hurstbridge line,Eltham,Banyule C  
2,Hurstbridge line,Montmorency,Banyule C  
2,Hurstbridge line,Greensborough,Banyule C  
2,Hurstbridge line,Watsonia,Banyule C  
2,Hurstbridge line,Macleod,Banyule C  
2,Hurstbridge line,Rosanna,Banyule C  
1&2,Hurstbridge line,Heidelberg,Banyule C  
1&2,Hurstbridge line,Eaglemont,Banyule C  
1&2,Hurstbridge line,Ivanhoe,Banyule C  
1,Hurstbridge line,Darebin,Banyule C  
1,Hurstbridge line,Alphington,Darebin C  
1,Hurstbridge line,Fairfield,Darebin C  
1,Hurstbridge line,Dennis,Darebin C  
1,Hurstbridge line,Westgarth,Darebin C  
1,Hurstbridge line,Clifton Hill,Yarra C  
1,Hurstbridge line,Victoria Park,Yarra C  
1,Hurstbridge line,Collingwood,Yarra C  
1,Hurstbridge line,North Richmond,Yarra C  
1,Hurstbridge line,West Richmond,Yarra C  
1,Hurstbridge line,Jolimont-MCG,Melbourne C  
1,Hurstbridge line,Parliament,Melbourne C  
1,Hurstbridge line,Melbourne Central,Melbourne C  
1,Hurstbridge line,Flagstaff,Melbourne C  
1,Hurstbridge line,Southern Cross,Melbourne C  
1,Hurstbridge line,Flinders Street,Melbourne C  
2,Lilydale line,Lilydale,Yarra Ranges S  
2,Lilydale line,Mooroolbark,Yarra Ranges S  
2,Lilydale line,Croydon,Maroondah C  
2,Lilydale line,Ringwood East,Maroondah C  
2,Lilydale line,Ringwood,Maroondah C  
2,Lilydale line,Heatherdale,Maroondah C  
2,Lilydale line,Mitcham,Whitehorse C  
2,Lilydale line,Nunawading,Manningham C  
2,Lilydale line,Blackburn,Whitehorse C  
2,Lilydale line,Laburnum,Whitehorse C  
2,Lilydale line,Box Hill,Whitehorse C  
1&2,Lilydale line,Union,Boroondara C  
1&2,Lilydale line,Chatham,Boroondara C  
1&2,Lilydale line,Canterbury,Boroondara C  
1,Lilydale line,East Camberwell,Boroondara C  
1,Lilydale line,Camberwell,Boroondara C  
1,Lilydale line,Auburn,Boroondara C  
1,Lilydale line,Glenferrie,Boroondara C  
1,Lilydale line,Hawthorn,Boroondara C  
1,Lilydale line,Burnley,Yarra C  
1,Lilydale line,East Richmond,Yarra C  
1,Lilydale line,Richmond,Yarra C  
1,Lilydale line,Parliament,Melbourne C  
1,Lilydale line,Melbourne Central,Melbourne C  
1,Lilydale line,Flagstaff,Melbourne C  
1,Lilydale line,Southern Cross,Melbourne C  
1,Lilydale line,Flinders Street,Melbourne C  
2,Mernda line,Mernda,Whittlesea C  
2,Mernda line,Hawkstowe,Whittlesea C  
2,Mernda line,Middle Gorge,Whittlesea C  
2,Mernda line,South Morang,Whittlesea C  
2,Mernda line,Epping,Whittlesea C  
2,Mernda line,Lalor,Whittlesea C  
2,Mernda line,Thomastown,Whittlesea C  
2,Mernda line,Keon Park,Darebin C  
2,Mernda line,Ruthven,Darebin C  
1&2,Mernda line,Reservoir,Darebin C  
1&2,Mernda line,Regent,Darebin C  
1&2,Mernda line,Preston,Darebin C  
1,Mernda line,Bell,Darebin C  
1,Mernda line,Thornbury,Darebin C  
1,Mernda line,Croxton,Darebin C  
1,Mernda line,Northcote,Darebin C  
1,Mernda line,Merri,Darebin C  
1,Mernda line,Rushall,Yarra C  
1,Mernda line,Clifton Hill,Yarra C  
1,Mernda line,Victoria Park,Yarra C  
1,Mernda line,Collingwood,Yarra C  
1,Mernda line,North Richmond,Yarra C  
1,Mernda line,West Richmond,Yarra C  
1,Mernda line,Jolimont-MCG,Melbourne C  
1,Mernda line,Parliament,Melbourne C  
1,Mernda line,Melbourne Central,Melbourne C  
1,Mernda line,Flagstaff,Melbourne C  
1,Mernda line,Southern Cross,Melbourne C  
1,Mernda line,Flinders Street,Melbourne C  
2,Pakenham line,Pakenham,Cardinia S  
2,Pakenham line,Cardinia Road,Cardinia S  
2,Pakenham line,Officer,Cardinia S  
2,Pakenham line,Beaconsfield,Cardinia S  
2,Pakenham line,Berwick,Casey C  
2,Pakenham line,Narre Warren,Casey C  
2,Pakenham line,Hallam,Casey C  
2,Pakenham line,Dandenong,Greater Dandenong C  
2,Pakenham line,Yarraman,Greater Dandenong C  
2,Pakenham line,Noble Park,Greater Dandenong C  
2,Pakenham line,Sandown Park,Greater Dandenong C  
2,Pakenham line,Springvale,Greater Dandenong C  
2,Pakenham line,Westall,Kingston C  
2,Pakenham line,Clayton,Monash C  
1&2,Pakenham line,Huntingdale,Monash C  
1&2,Pakenham line,Oakleigh,Monash C  
1&2,Pakenham line,Hughesdale,Monash C  
1,Pakenham line,Murrumbeena,Glen Eira C  
1,Pakenham line,Carnegie,Glen Eira C  
1,Pakenham line,Caulfield,Glen Eira C  
1,Pakenham line,Malvern,Stonnington C  
1,Pakenham line,Armadale,Stonnington C  
1,Pakenham line,Toorak,Stonnington C  
1,Pakenham line,Hawksburn,Stonnington C  
1,Pakenham line,South Yarra,Melbourne C  
1,Pakenham line,Richmond,Yarra C  
1,Pakenham line,Flinders Street,Melbourne C  
1,Pakenham line,Southern Cross,Melbourne C  
1,Pakenham line,Flagstaff,Melbourne C  
1,Pakenham line,Melbourne Central,Melbourne C  
1,Pakenham line,Parliament,Melbourne C  
2,Sandringham line,Sandringham,Bayside C  
2,Sandringham line,Hampton,Bayside C  
1&2,Sandringham line,Brighton Beach,Bayside C  
1&2,Sandringham line,Middle Brighton,Bayside C  
1&2,Sandringham line,North Brighton,Bayside C  
1,Sandringham line,Gardenvale,Glen Eira C  
1,Sandringham line,Elsternwick,Glen Eira C  
1,Sandringham line,Ripponlea,Port Phillip C  
1,Sandringham line,Balaclava,Port Phillip C  
1,Sandringham line,Windsor,Port Phillip C  
1,Sandringham line,Prahran,Melbourne C  
1,Sandringham line,South Yarra,Melbourne C  
1,Sandringham line,Richmond,Yarra C  
1,Sandringham line,Flinders Street,Melbourne C  
1,Sandringham line,Southern Cross,Melbourne C  
1,Sandringham line,Flagstaff,Melbourne C  
1,Sandringham line,Melbourne Central,Melbourne C  
1,Sandringham line,Parliament,Melbourne C  
2,Stony Point line,Stony Point,Mornington Peninsula S  
2,Stony Point line,Crib Point,Mornington Peninsula S  
2,Stony Point line,Morradoo,Mornington Peninsula S  
2,Stony Point line,Bittern,Mornington Peninsula S  
2,Stony Point line,Hastings,Mornington Peninsula S  
2,Stony Point line,Tyabb,Mornington Peninsula S  
2,Stony Point line,Somerville,Mornington Peninsula S  
2,Stony Point line,Baxter,Mornington Peninsula S  
2,Stony Point line,Leawarra,Frankston C  
2,Stony Point line,Frankston,Frankston C  
2,Upfield line,Upfield,Hume C  
2,Upfield line,Gowrie,Merri-Bec
1&2,Upfield line,Fawkner,Merri-Bec
1&2,Upfield line,Merlynston,Merri-Bec
1&2,Upfield line,Batman,Merri-Bec
1,Upfield line,Coburg,Merri-Bec
1,Upfield line,Moreland,Merri-Bec
1,Upfield line,Anstey,Merri-Bec
1,Upfield line,Brunswick,Merri-Bec
1,Upfield line,Jewell,Merri-Bec
1,Upfield line,Royal Park,Melbourne C  
1,Upfield line,Flemington Bridge,Moonee Valley C  
1,Upfield line,Macaulay,Melbourne C  
1,Upfield line,North Melbourne,Melbourne C  
1,Upfield line,Melbourne Central,Melbourne C  
1,Upfield line,Flagstaff,Melbourne C  
1,Upfield line,Parliament,Melbourne C  
1,Upfield line,Flinders Street,Melbourne C  
1,Upfield line,Southern Cross,Melbourne C  
2,Werribee line,Werribee,Wyndham C  
2,Werribee line,Hoppers Crossing,Wyndham C  
2,Werribee line,Williams Landing,Wyndham C  
2,Werribee line,Aircraft,Hobsons Bay C  
1&2,Werribee line,Laverton,Hobsons Bay C  
1&2,Werribee line,Westona,Hobsons Bay C  
1&2,Werribee line,Altona,Hobsons Bay C  
1,Werribee line,Seaholme,Hobsons Bay C  
1,Werribee line,Newport,Hobsons Bay C  
1,Werribee line,Spotswood,Hobsons Bay C  
1,Werribee line,Yarraville,Maribyrnong C  
1,Werribee line,Seddon,Maribyrnong C  
1,Werribee line,Footscray,Maribyrnong C  
1,Werribee line,South Kensington,Melbourne C  
1,Werribee line,North Melbourne,Melbourne C  
1,Werribee line,Flagstaff,Melbourne C  
1,Werribee line,Melbourne Central,Melbourne C  
1,Werribee line,Parliament,Melbourne C  
1,Werribee line,Southern Cross,Melbourne C  
1,Williamstown line,Williamstown,Hobsons Bay C  
1,Williamstown line,Williamstown Beach,Hobsons Bay C  
1,Williamstown line,North Williamstown,Hobsons Bay C  
1,Williamstown line,Newport,Hobsons Bay C  
1,Williamstown line,Spotswood,Hobsons Bay C  
1,Williamstown line,Yarraville,Maribyrnong C  
1,Williamstown line,Seddon,Maribyrnong C  
1,Williamstown line,Footscray,Maribyrnong C  
1,Williamstown line,South Kensington,Melbourne C  
1,Williamstown line,North Melbourne,Melbourne C  
1,Williamstown line,Flagstaff,Melbourne C  
1,Williamstown line,Melbourne Central,Melbourne C  
1,Williamstown line,Parliament,Melbourne C  
1,Williamstown line,Southern Cross,Melbourne C  
1,Williamstown line,Flinders Street,Melbourne C  